timepoint,Value
7,0.59
7,0.64
7,0.64
7,0.62
7,0.65
7,0.63
7,0.63
7,0.63
7,0.59
7,0.62
7,0.63
7,0.61
7,0.57
7,0.62
7,0.65
7,0.58
7,0.67
7,0.62
7,0.69
7,0.66
7,0.55
7,0.69
7,0.62
7,0.63
7,0.57
7,0.64
7,0.63
7,0.67
7,0.64
7,0.61
7,0.63
7,0.72
7,0.66
7,0.64
7,0.68
7,0.61
7,0.65
7,0.71
7,0.69
7,0.72
7,0.65
7,0.72
7,0.61
7,0.63
7,0.66
7,0.63
7,0.63
7,0.62
7,0.64
7,0.63
7,0.66
7,0.62
7,0.65
7,0.62
7,0.64
7,0.55
7,0.55
7,0.64
7,0.64
7,0.65
7,0.66
7,0.68
7,0.54
7,0.67
7,0.66
7,0.62
7,0.63
7,0.66
7,0.65
7,0.58
7,0.7
7,0.61
7,0.63
7,0.6
7,0.57
7,0.72
7,0.62
7,0.61
7,0.63
7,0.61
7,0.56
7,0.65
7,0.71
7,0.64
7,0.63
7,0.64
7,0.64
7,0.62
7,0.64
7,0.67
7,0.68
7,0.65
7,0.6
7,0.56
7,0.59
7,0.63
7,0.65
7,0.62
7,0.54
7,0.69
7,0.58
7,0.57
7,0.65
7,0.64
7,0.68
7,0.58
7,0.68
7,0.57
7,0.69
7,0.54
7,0.65
7,0.63
7,0.6
7,0.64
7,0.62
7,0.56
7,0.63
7,0.55
7,0.62
7,0.58
7,0.57
7,0.66
7,0.57
7,0.55
7,0.63
7,0.66
7,0.59
7,0.59
7,0.63
7,0.55
7,0.65
7,0.63
7,0.64
7,0.61
7,0.62
7,0.59
7,0.67
7,0.67
7,0.64
7,0.63
7,0.69
7,0.63
7,0.63
7,0.66
7,0.61
7,0.6
7,0.64
7,0.72
7,0.57
7,0.62
7,0.61
7,0.64
7,0.58
7,0.61
7,0.59
7,0.72
7,0.68
7,0.61
7,0.54
8,0.6
8,0.66
8,0.65
8,0.54
8,0.59
8,0.63
8,0.59
8,0.56
8,0.71
8,0.64
8,0.62
8,0.59
8,0.55
8,0.65
8,0.61
8,0.69
8,0.6
8,0.61
8,0.65
8,0.48
8,0.57
8,0.6
8,0.55
8,0.64
8,0.64
8,0.61
8,0.6
8,0.62
8,0.61
8,0.61
8,0.57
8,0.64
8,0.57
8,0.73
8,0.67
8,0.73
8,0.59
8,0.66
8,0.62
8,0.58
8,0.62
8,0.59
8,0.6
8,0.61
8,0.59
8,0.64
8,0.71
8,0.6
8,0.6
8,0.65
8,0.49
8,0.58
8,0.61
8,0.55
8,0.56
8,0.52
8,0.65
8,0.64
8,0.68
8,0.59
8,0.57
8,0.66
8,0.59
8,0.66
8,0.6
8,0.57
8,0.65
8,0.6
8,0.68
8,0.61
8,0.57
8,0.6
8,0.66
8,0.52
8,0.58
8,0.61
8,0.65
8,0.61
8,0.59
8,0.56
8,0.64
8,0.62
8,0.62
8,0.7
8,0.64
8,0.63
8,0.61
8,0.64
8,0.61
8,0.62
8,0.57
8,0.63
8,0.62
8,0.64
8,0.69
8,0.6
8,0.59
8,0.54
8,0.61
8,0.6
8,0.59
8,0.69
8,0.6
8,0.62
8,0.54
8,0.51
8,0.62
8,0.6
8,0.7
8,0.58
8,0.57
8,0.66
8,0.61
8,0.6
8,0.57
8,0.61
8,0.63
8,0.62
8,0.55
8,0.6
8,0.59
8,0.58
8,0.56
8,0.53
8,0.65
8,0.62
8,0.65
8,0.61
8,0.66
8,0.61
8,0.6
8,0.62
8,0.52
8,0.61
8,0.55
8,0.61
8,0.7
8,0.61
8,0.65
8,0.59
8,0.6
8,0.58
8,0.69
8,0.67
8,0.57
8,0.69
8,0.6
8,0.6
8,0.56
8,0.67
8,0.54
8,0.63
8,0.6
8,0.55
8,0.64
8,0.59
8,0.65
8,0.69
8,0.65
8,0.62
8,0.72
8,0.62
8,0.57
8,0.54
8,0.6
8,0.6
8,0.59
8,0.69
8,0.71
8,0.64
8,0.58
8,0.54
8,0.58
8,0.59
8,0.6
8,0.6
8,0.5
8,0.59
8,0.62
8,0.64
8,0.65
8,0.53
8,0.56
8,0.64
8,0.73
8,0.63
8,0.63
8,0.65
8,0.56
8,0.61
8,0.47
8,0.52
8,0.66
8,0.58
8,0.67
8,0.61
8,0.59
8,0.55
8,0.61
8,0.64
8,0.61
8,0.66
8,0.61
8,0.64
8,0.6
8,0.55
8,0.62
8,0.6
8,0.56
8,0.54
8,0.6
8,0.64
8,0.55
8,0.64
8,0.62
8,0.63
8,0.64
8,0.51
8,0.63
8,0.55
8,0.57
8,0.59
8,0.64
8,0.63
8,0.63
8,0.6
8,0.55
8,0.6
8,0.7
8,0.62
8,0.58
8,0.61
8,0.58
8,0.64
8,0.71
8,0.65
8,0.69
8,0.66
8,0.7
8,0.55
8,0.63
8,0.61
8,0.61
8,0.62
8,0.65
8,0.62
8,0.6
8,0.62
8,0.63
8,0.61
8,0.61
8,0.61
8,0.58
8,0.53
8,0.62
8,0.63
8,0.63
8,0.61
8,0.69
8,0.55
8,0.66
8,0.67
8,0.61
8,0.62
8,0.66
8,0.63
8,0.54
8,0.67
8,0.56
8,0.61
8,0.53
8,0.53
8,0.7
8,0.61
8,0.59
8,0.61
8,0.56
8,0.56
8,0.61
8,0.69
8,0.61
8,0.64
8,0.65
8,0.61
8,0.62
8,0.62
8,0.64
8,0.59
8,0.6
8,0.55
8,0.53
8,0.56
8,0.61
8,0.62
8,0.6
8,0.51
8,0.67
8,0.59
8,0.52
8,0.63
8,0.62
8,0.64
8,0.55
8,0.64
8,0.58
8,0.68
8,0.52
8,0.64
8,0.61
8,0.57
8,0.63
8,0.58
8,0.53
8,0.59
8,0.53
8,0.62
8,0.53
8,0.56
8,0.67
8,0.54
8,0.54
8,0.61
8,0.63
8,0.57
8,0.57
8,0.63
8,0.53
8,0.58
8,0.61
8,0.63
8,0.58
8,0.59
8,0.54
8,0.66
8,0.68
8,0.65
8,0.61
8,0.63
8,0.61
8,0.6
8,0.61
8,0.67
8,0.6
8,0.64
8,0.68
8,0.51
8,0.52
8,0.56
8,0.6
8,0.54
8,0.62
8,0.55
8,0.68
8,0.63
8,0.58
8,0.49
9,0.54
9,0.63
9,0.63
9,0.51
9,0.54
9,0.59
9,0.55
9,0.52
9,0.65
9,0.57
9,0.56
9,0.53
9,0.48
9,0.6
9,0.55
9,0.66
9,0.57
9,0.57
9,0.59
9,0.44
9,0.52
9,0.56
9,0.54
9,0.61
9,0.6
9,0.57
9,0.58
9,0.57
9,0.57
9,0.58
9,0.54
9,0.58
9,0.55
9,0.67
9,0.61
9,0.67
9,0.55
9,0.64
9,0.61
9,0.5
9,0.58
9,0.59
9,0.53
9,0.55
9,0.54
9,0.61
9,0.65
9,0.54
9,0.57
9,0.62
9,0.45
9,0.54
9,0.61
9,0.52
9,0.51
9,0.49
9,0.59
9,0.61
9,0.64
9,0.54
9,0.56
9,0.61
9,0.55
9,0.6
9,0.54
9,0.54
9,0.64
9,0.55
9,0.65
9,0.6
9,0.54
9,0.53
9,0.65
9,0.5
9,0.51
9,0.6
9,0.62
9,0.55
9,0.53
9,0.52
9,0.6
9,0.59
9,0.58
9,0.7
9,0.61
9,0.61
9,0.59
9,0.62
9,0.56
9,0.57
9,0.57
9,0.63
9,0.57
9,0.6
9,0.68
9,0.6
9,0.53
9,0.46
9,0.56
9,0.6
9,0.56
9,0.66
9,0.58
9,0.56
9,0.5
9,0.48
9,0.59
9,0.54
9,0.7
9,0.53
9,0.5
9,0.63
9,0.57
9,0.53
9,0.52
9,0.53
9,0.56
9,0.58
9,0.52
9,0.57
9,0.52
9,0.52
9,0.5
9,0.48
9,0.6
9,0.55
9,0.62
9,0.58
9,0.64
9,0.58
9,0.58
9,0.58
9,0.46
9,0.56
9,0.53
9,0.57
9,0.7
9,0.57
9,0.61
9,0.55
9,0.53
9,0.56
9,0.66
9,0.62
9,0.55
9,0.63
9,0.55
9,0.59
9,0.54
9,0.62
9,0.47
9,0.61
9,0.61
9,0.5
9,0.63
9,0.55
9,0.59
9,0.63
9,0.63
9,0.59
9,0.64
9,0.58
9,0.5
9,0.52
9,0.58
9,0.54
9,0.56
9,0.65
9,0.68
9,0.61
9,0.57
9,0.53
9,0.54
9,0.55
9,0.58
9,0.52
9,0.47
9,0.51
9,0.58
9,0.59
9,0.61
9,0.46
9,0.52
9,0.6
9,0.71
9,0.6
9,0.6
9,0.58
9,0.54
9,0.57
9,0.46
9,0.46
9,0.61
9,0.55
9,0.66
9,0.63
9,0.56
9,0.51
9,0.56
9,0.58
9,0.58
9,0.59
9,0.57
9,0.58
9,0.58
9,0.52
9,0.59
9,0.58
9,0.55
9,0.49
9,0.56
9,0.6
9,0.51
9,0.61
9,0.58
9,0.55
9,0.57
9,0.47
9,0.62
9,0.49
9,0.49
9,0.56
9,0.55
9,0.55
9,0.61
9,0.55
9,0.55
9,0.59
9,0.62
9,0.56
9,0.54
9,0.6
9,0.53
9,0.59
9,0.66
9,0.61
9,0.65
9,0.61
9,0.66
9,0.53
9,0.58
9,0.54
9,0.54
9,0.59
9,0.58
9,0.58
9,0.54
9,0.57
9,0.55
9,0.57
9,0.54
9,0.53
9,0.54
9,0.46
9,0.58
9,0.54
9,0.56
9,0.55
9,0.65
9,0.48
9,0.62
9,0.61
9,0.57
9,0.59
9,0.59
9,0.59
9,0.54
9,0.64
9,0.53
9,0.56
9,0.46
9,0.49
9,0.64
9,0.58
9,0.53
9,0.56
9,0.54
9,0.48
9,0.58
9,0.65
9,0.6
9,0.63
9,0.59
9,0.57
9,0.53
9,0.59
9,0.62
9,0.53
9,0.58
9,0.5
9,0.46
9,0.52
9,0.58
9,0.58
9,0.53
9,0.44
9,0.62
9,0.57
9,0.5
9,0.6
9,0.55
9,0.6
9,0.53
9,0.6
9,0.51
9,0.65
9,0.49
9,0.56
9,0.6
9,0.56
9,0.6
9,0.53
9,0.5
9,0.57
9,0.47
9,0.58
9,0.52
9,0.52
9,0.65
9,0.47
9,0.46
9,0.57
9,0.63
9,0.54
9,0.49
9,0.58
9,0.51
9,0.52
9,0.54
9,0.59
9,0.52
9,0.54
9,0.47
9,0.59
9,0.59
9,0.64
9,0.57
9,0.62
9,0.56
9,0.53
9,0.57
9,0.57
9,0.54
9,0.63
9,0.68
9,0.47
9,0.49
9,0.52
9,0.57
9,0.51
9,0.55
9,0.5
9,0.64
9,0.56
9,0.55
9,0.47
10,0.53
10,0.61
10,0.61
10,0.49
10,0.56
10,0.53
10,0.5
10,0.5
10,0.7
10,0.58
10,0.51
10,0.54
10,0.46
10,0.58
10,0.55
10,0.62
10,0.54
10,0.51
10,0.6
10,0.41
10,0.49
10,0.54
10,0.49
10,0.59
10,0.55
10,0.52
10,0.54
10,0.53
10,0.53
10,0.54
10,0.5
10,0.55
10,0.53
10,0.62
10,0.61
10,0.7
10,0.48
10,0.63
10,0.59
10,0.48
10,0.58
10,0.53
10,0.48
10,0.57
10,0.52
10,0.61
10,0.63
10,0.5
10,0.52
10,0.59
10,0.43
10,0.51
10,0.59
10,0.48
10,0.47
10,0.47
10,0.57
10,0.61
10,0.65
10,0.51
10,0.54
10,0.58
10,0.51
10,0.62
10,0.52
10,0.51
10,0.59
10,0.48
10,0.58
10,0.56
10,0.49
10,0.55
10,0.64
10,0.48
10,0.49
10,0.58
10,0.62
10,0.51
10,0.53
10,0.47
10,0.59
10,0.58
10,0.58
10,0.67
10,0.56
10,0.58
10,0.58
10,0.57
10,0.55
10,0.52
10,0.55
10,0.6
10,0.52
10,0.58
10,0.61
10,0.56
10,0.48
10,0.42
10,0.51
10,0.54
10,0.51
10,0.61
10,0.56
10,0.54
10,0.5
10,0.46
10,0.56
10,0.52
10,0.66
10,0.52
10,0.47
10,0.57
10,0.53
10,0.5
10,0.49
10,0.46
10,0.55
10,0.53
10,0.47
10,0.54
10,0.49
10,0.49
10,0.46
10,0.44
10,0.63
10,0.49
10,0.59
10,0.55
10,0.64
10,0.54
10,0.56
10,0.56
10,0.42
10,0.52
10,0.49
10,0.53
10,0.6
10,0.53
10,0.6
10,0.51
10,0.51
10,0.52
10,0.65
10,0.58
10,0.51
10,0.59
10,0.48
10,0.57
10,0.51
10,0.62
10,0.4
10,0.58
10,0.53
10,0.47
10,0.58
10,0.52
10,0.55
10,0.61
10,0.61
10,0.56
10,0.6
10,0.56
10,0.52
10,0.49
10,0.53
10,0.52
10,0.56
10,0.65
10,0.69
10,0.58
10,0.54
10,0.5
10,0.51
10,0.53
10,0.56
10,0.49
10,0.44
10,0.53
10,0.53
10,0.57
10,0.57
10,0.47
10,0.44
10,0.56
10,0.65
10,0.59
10,0.57
10,0.53
10,0.51
10,0.54
10,0.45
10,0.41
10,0.55
10,0.51
10,0.61
10,0.58
10,0.5
10,0.48
10,0.5
10,0.55
10,0.56
10,0.55
10,0.53
10,0.56
10,0.57
10,0.48
10,0.54
10,0.56
10,0.52
10,0.47
10,0.52
10,0.58
10,0.5
10,0.63
10,0.54
10,0.5
10,0.54
10,0.45
10,0.57
10,0.42
10,0.44
10,0.55
10,0.56
10,0.53
10,0.57
10,0.49
10,0.52
10,0.58
10,0.57
10,0.52
10,0.53
10,0.56
10,0.54
10,0.51
10,0.64
10,0.58
10,0.61
10,0.59
10,0.61
10,0.5
10,0.61
10,0.66
10,0.5
10,0.54
10,0.56
10,0.52
10,0.55
10,0.57
10,0.52
10,0.53
10,0.53
10,0.48
10,0.48
10,0.45
10,0.51
10,0.53
10,0.53
10,0.5
10,0.64
10,0.47
10,0.55
10,0.59
10,0.57
10,0.53
10,0.56
10,0.55
10,0.49
10,0.6
10,0.51
10,0.54
10,0.41
10,0.45
10,0.65
10,0.53
10,0.52
10,0.56
10,0.52
10,0.48
10,0.52
10,0.65
10,0.58
10,0.61
10,0.56
10,0.53
10,0.5
10,0.55
10,0.63
10,0.52
10,0.54
10,0.5
10,0.47
10,0.48
10,0.54
10,0.58
10,0.5
10,0.4
10,0.56
10,0.53
10,0.49
10,0.57
10,0.51
10,0.59
10,0.52
10,0.59
10,0.48
10,0.65
10,0.43
10,0.52
10,0.56
10,0.5
10,0.6
10,0.5
10,0.43
10,0.52
10,0.46
10,0.54
10,0.5
10,0.51
10,0.62
10,0.43
10,0.47
10,0.5
10,0.55
10,0.5
10,0.45
10,0.57
10,0.48
10,0.46
10,0.53
10,0.59
10,0.5
10,0.48
10,0.44
10,0.57
10,0.57
10,0.6
10,0.56
10,0.61
10,0.52
10,0.52
10,0.49
10,0.59
10,0.51
10,0.58
10,0.61
10,0.45
10,0.53
10,0.52
10,0.49
10,0.48
10,0.57
10,0.48
10,0.6
10,0.52
10,0.49
10,0.47
11,0.45
11,0.59
11,0.58
11,0.46
11,0.49
11,0.47
11,0.44
11,0.4
11,0.61
11,0.52
11,0.45
11,0.51
11,0.38
11,0.55
11,0.5
11,0.58
11,0.49
11,0.48
11,0.56
11,0.33
11,0.43
11,0.5
11,0.44
11,0.53
11,0.48
11,0.48
11,0.49
11,0.45
11,0.47
11,0.48
11,0.45
11,0.45
11,0.5
11,0.59
11,0.54
11,0.62
11,0.47
11,0.56
11,0.56
11,0.4
11,0.57
11,0.53
11,0.42
11,0.48
11,0.49
11,0.58
11,0.57
11,0.45
11,0.48
11,0.5
11,0.35
11,0.42
11,0.56
11,0.42
11,0.43
11,0.42
11,0.49
11,0.5
11,0.59
11,0.42
11,0.53
11,0.53
11,0.41
11,0.55
11,0.48
11,0.44
11,0.56
11,0.41
11,0.51
11,0.5
11,0.44
11,0.54
11,0.59
11,0.43
11,0.44
11,0.52
11,0.59
11,0.42
11,0.44
11,0.44
11,0.53
11,0.55
11,0.54
11,0.63
11,0.52
11,0.54
11,0.53
11,0.56
11,0.54
11,0.45
11,0.52
11,0.55
11,0.43
11,0.52
11,0.59
11,0.52
11,0.4
11,0.35
11,0.48
11,0.5
11,0.45
11,0.54
11,0.49
11,0.49
11,0.43
11,0.43
11,0.5
11,0.48
11,0.62
11,0.45
11,0.38
11,0.51
11,0.46
11,0.44
11,0.46
11,0.44
11,0.45
11,0.49
11,0.42
11,0.46
11,0.41
11,0.44
11,0.36
11,0.38
11,0.58
11,0.44
11,0.55
11,0.5
11,0.59
11,0.49
11,0.49
11,0.54
11,0.35
11,0.5
11,0.44
11,0.49
11,0.52
11,0.46
11,0.5
11,0.48
11,0.46
11,0.48
11,0.64
11,0.52
11,0.47
11,0.56
11,0.38
11,0.51
11,0.47
11,0.54
11,0.32
11,0.54
11,0.49
11,0.4
11,0.54
11,0.46
11,0.51
11,0.59
11,0.57
11,0.52
11,0.61
11,0.52
11,0.48
11,0.44
11,0.49
11,0.47
11,0.52
11,0.6
11,0.67
11,0.56
11,0.51
11,0.45
11,0.44
11,0.47
11,0.52
11,0.4
11,0.38
11,0.42
11,0.48
11,0.52
11,0.58
11,0.41
11,0.34
11,0.5
11,0.59
11,0.56
11,0.53
11,0.45
11,0.46
11,0.48
11,0.39
11,0.36
11,0.47
11,0.49
11,0.56
11,0.55
11,0.45
11,0.47
11,0.47
11,0.51
11,0.54
11,0.44
11,0.5
11,0.48
11,0.5
11,0.41
11,0.5
11,0.5
11,0.48
11,0.4
11,0.45
11,0.53
11,0.45
11,0.57
11,0.52
11,0.41
11,0.46
11,0.37
11,0.56
11,0.36
11,0.36
11,0.5
11,0.54
11,0.44
11,0.53
11,0.41
11,0.52
11,0.48
11,0.5
11,0.46
11,0.5
11,0.53
11,0.49
11,0.44
11,0.58
11,0.52
11,0.55
11,0.54
11,0.56
11,0.46
11,0.53
11,0.47
11,0.43
11,0.5
11,0.47
11,0.48
11,0.52
11,0.53
11,0.51
11,0.54
11,0.46
11,0.37
11,0.47
11,0.38
11,0.46
11,0.45
11,0.48
11,0.43
11,0.58
11,0.42
11,0.51
11,0.5
11,0.53
11,0.47
11,0.49
11,0.48
11,0.47
11,0.56
11,0.47
11,0.49
11,0.33
11,0.39
11,0.58
11,0.5
11,0.46
11,0.49
11,0.46
11,0.41
11,0.48
11,0.52
11,0.53
11,0.6
11,0.46
11,0.45
11,0.43
11,0.5
11,0.57
11,0.39
11,0.52
11,0.45
11,0.4
11,0.42
11,0.5
11,0.52
11,0.44
11,0.32
11,0.51
11,0.49
11,0.44
11,0.51
11,0.45
11,0.54
11,0.5
11,0.55
11,0.45
11,0.59
11,0.42
11,0.45
11,0.52
11,0.49
11,0.54
11,0.46
11,0.38
11,0.5
11,0.38
11,0.51
11,0.46
11,0.44
11,0.57
11,0.35
11,0.4
11,0.46
11,0.49
11,0.45
11,0.4
11,0.54
11,0.46
11,0.4
11,0.47
11,0.52
11,0.42
11,0.41
11,0.38
11,0.49
11,0.47
11,0.52
11,0.49
11,0.57
11,0.48
11,0.45
11,0.52
11,0.51
11,0.47
11,0.53
11,0.62
11,0.4
11,0.46
11,0.47
11,0.41
11,0.44
11,0.49
11,0.42
11,0.52
11,0.46
11,0.45
11,0.4
12,0.4
12,0.52
12,0.53
12,0.44
12,0.45
12,0.39
12,0.37
12,0.35
12,0.56
12,0.47
12,0.38
12,0.42
12,0.34
12,0.46
12,0.45
12,0.5
12,0.42
12,0.42
12,0.53
12,0.29
12,0.36
12,0.45
12,0.36
12,0.49
12,0.4
12,0.44
12,0.44
12,0.38
12,0.41
12,0.4
12,0.4
12,0.41
12,0.42
12,0.51
12,0.48
12,0.58
12,0.41
12,0.54
12,0.53
12,0.35
12,0.46
12,0.51
12,0.35
12,0.44
12,0.43
12,0.51
12,0.55
12,0.39
12,0.41
12,0.46
12,0.26
12,0.4
12,0.53
12,0.41
12,0.36
12,0.39
12,0.42
12,0.45
12,0.49
12,0.33
12,0.48
12,0.5
12,0.34
12,0.52
12,0.38
12,0.37
12,0.51
12,0.35
12,0.45
12,0.46
12,0.35
12,0.46
12,0.56
12,0.39
12,0.36
12,0.47
12,0.55
12,0.34
12,0.38
12,0.36
12,0.47
12,0.51
12,0.48
12,0.56
12,0.45
12,0.47
12,0.49
12,0.53
12,0.49
12,0.38
12,0.44
12,0.46
12,0.36
12,0.46
12,0.51
12,0.45
12,0.34
12,0.28
12,0.37
12,0.41
12,0.37
12,0.47
12,0.46
12,0.42
12,0.4
12,0.4
12,0.45
12,0.41
12,0.53
12,0.41
12,0.32
12,0.46
12,0.37
12,0.41
12,0.37
12,0.35
12,0.38
12,0.41
12,0.36
12,0.37
12,0.35
12,0.4
12,0.27
12,0.32
12,0.56
12,0.37
12,0.49
12,0.44
12,0.52
12,0.36
12,0.44
12,0.48
12,0.27
12,0.43
12,0.38
12,0.43
12,0.46
12,0.41
12,0.46
12,0.38
12,0.39
12,0.46
12,0.59
12,0.44
12,0.4
12,0.5
12,0.3
12,0.48
12,0.4
12,0.46
12,0.28
12,0.46
12,0.45
12,0.34
12,0.47
12,0.42
12,0.46
12,0.52
12,0.49
12,0.46
12,0.57
12,0.47
12,0.45
12,0.4
12,0.45
12,0.42
12,0.49
12,0.58
12,0.64
12,0.49
12,0.48
12,0.42
12,0.39
12,0.43
12,0.48
12,0.34
12,0.31
12,0.38
12,0.4
12,0.48
12,0.51
12,0.38
12,0.27
12,0.44
12,0.52
12,0.53
12,0.47
12,0.36
12,0.41
12,0.39
12,0.37
12,0.31
12,0.39
12,0.41
12,0.52
12,0.49
12,0.39
12,0.45
12,0.44
12,0.48
12,0.5
12,0.41
12,0.43
12,0.44
12,0.46
12,0.34
12,0.42
12,0.43
12,0.44
12,0.36
12,0.37
12,0.47
12,0.4
12,0.52
12,0.43
12,0.32
12,0.37
12,0.31
12,0.47
12,0.29
12,0.29
12,0.48
12,0.49
12,0.37
12,0.44
12,0.32
12,0.47
12,0.44
12,0.43
12,0.39
12,0.44
12,0.46
12,0.41
12,0.33
12,0.48
12,0.47
12,0.48
12,0.48
12,0.5
12,0.4
12,0.49
12,0.4
12,0.35
12,0.47
12,0.43
12,0.39
12,0.45
12,0.47
12,0.46
12,0.51
12,0.38
12,0.28
12,0.44
12,0.3
12,0.4
12,0.36
12,0.43
12,0.34
12,0.54
12,0.39
12,0.42
12,0.44
12,0.51
12,0.39
12,0.4
12,0.42
12,0.44
12,0.51
12,0.39
12,0.44
12,0.27
12,0.33
12,0.54
12,0.42
12,0.37
12,0.41
12,0.42
12,0.38
12,0.42
12,0.43
12,0.49
12,0.53
12,0.41
12,0.41
12,0.35
12,0.41
12,0.51
12,0.36
12,0.43
12,0.4
12,0.32
12,0.39
12,0.45
12,0.48
12,0.4
12,0.28
12,0.42
12,0.44
12,0.4
12,0.44
12,0.37
12,0.46
12,0.47
12,0.48
12,0.41
12,0.54
12,0.42
12,0.38
12,0.47
12,0.45
12,0.51
12,0.39
12,0.32
12,0.44
12,0.32
12,0.45
12,0.41
12,0.4
12,0.52
12,0.28
12,0.38
12,0.4
12,0.45
12,0.37
12,0.35
12,0.49
12,0.4
12,0.32
12,0.45
12,0.5
12,0.36
12,0.35
12,0.31
12,0.43
12,0.4
12,0.48
12,0.47
12,0.48
12,0.43
12,0.42
12,0.46
12,0.55
12,0.4
12,0.48
12,0.49
12,0.35
12,0.35
12,0.42
12,0.32
12,0.37
12,0.49
12,0.4
12,0.42
12,0.42
12,0.4
12,0.34
13,0.36
13,0.47
13,0.49
13,0.43
13,0.44
13,0.33
13,0.28
13,0.28
13,0.46
13,0.44
13,0.29
13,0.34
13,0.3
13,0.39
13,0.38
13,0.46
13,0.38
13,0.36
13,0.49
13,0.24
13,0.32
13,0.41
13,0.3
13,0.41
13,0.34
13,0.37
13,0.4
13,0.32
13,0.32
13,0.38
13,0.34
13,0.33
13,0.36
13,0.43
13,0.44
13,0.47
13,0.34
13,0.47
13,0.5
13,0.3
13,0.4
13,0.48
13,0.29
13,0.37
13,0.39
13,0.48
13,0.51
13,0.34
13,0.35
13,0.39
13,0.25
13,0.3
13,0.52
13,0.35
13,0.3
13,0.35
13,0.37
13,0.41
13,0.44
13,0.29
13,0.44
13,0.42
13,0.28
13,0.46
13,0.32
13,0.3
13,0.49
13,0.28
13,0.39
13,0.39
13,0.3
13,0.43
13,0.5
13,0.34
13,0.31
13,0.44
13,0.49
13,0.29
13,0.34
13,0.31
13,0.44
13,0.45
13,0.42
13,0.52
13,0.38
13,0.4
13,0.44
13,0.47
13,0.46
13,0.32
13,0.38
13,0.39
13,0.3
13,0.38
13,0.42
13,0.4
13,0.28
13,0.23
13,0.31
13,0.34
13,0.32
13,0.39
13,0.38
13,0.37
13,0.34
13,0.36
13,0.4
13,0.35
13,0.44
13,0.33
13,0.28
13,0.39
13,0.28
13,0.33
13,0.33
13,0.29
13,0.31
13,0.34
13,0.32
13,0.29
13,0.29
13,0.33
13,0.22
13,0.27
13,0.49
13,0.32
13,0.42
13,0.41
13,0.46
13,0.31
13,0.39
13,0.42
13,0.24
13,0.38
13,0.36
13,0.37
13,0.39
13,0.38
13,0.41
13,0.32
13,0.31
13,0.37
13,0.54
13,0.34
13,0.35
13,0.5
13,0.25
13,0.41
13,0.36
13,0.38
13,0.22
13,0.39
13,0.42
13,0.32
13,0.42
13,0.35
13,0.39
13,0.53
13,0.42
13,0.4
13,0.49
13,0.39
13,0.41
13,0.35
13,0.4
13,0.34
13,0.5
13,0.5
13,0.59
13,0.43
13,0.44
13,0.4
13,0.31
13,0.37
13,0.41
13,0.28
13,0.28
13,0.34
13,0.33
13,0.45
13,0.47
13,0.33
13,0.21
13,0.36
13,0.49
13,0.47
13,0.39
13,0.29
13,0.36
13,0.34
13,0.35
13,0.28
13,0.32
13,0.36
13,0.48
13,0.41
13,0.33
13,0.42
13,0.38
13,0.41
13,0.48
13,0.36
13,0.38
13,0.38
13,0.38
13,0.3
13,0.36
13,0.35
13,0.42
13,0.3
13,0.32
13,0.4
13,0.37
13,0.45
13,0.4
13,0.28
13,0.33
13,0.26
13,0.43
13,0.24
13,0.24
13,0.45
13,0.46
13,0.33
13,0.38
13,0.25
13,0.46
13,0.38
13,0.37
13,0.32
13,0.4
13,0.42
13,0.37
13,0.25
13,0.4
13,0.43
13,0.38
13,0.42
13,0.45
13,0.34
13,0.41
13,0.32
13,0.3
13,0.43
13,0.41
13,0.33
13,0.42
13,0.42
13,0.41
13,0.5
13,0.32
13,0.22
13,0.44
13,0.27
13,0.36
13,0.32
13,0.37
13,0.26
13,0.47
13,0.34
13,0.34
13,0.37
13,0.5
13,0.33
13,0.33
13,0.33
13,0.38
13,0.4
13,0.36
13,0.39
13,0.21
13,0.29
13,0.48
13,0.41
13,0.31
13,0.35
13,0.37
13,0.32
13,0.38
13,0.35
13,0.42
13,0.47
13,0.3
13,0.35
13,0.28
13,0.36
13,0.52
13,0.3
13,0.39
13,0.36
13,0.28
13,0.33
13,0.39
13,0.43
13,0.32
13,0.22
13,0.35
13,0.35
13,0.37
13,0.38
13,0.32
13,0.42
13,0.44
13,0.43
13,0.36
13,0.48
13,0.36
13,0.3
13,0.46
13,0.41
13,0.47
13,0.35
13,0.28
13,0.4
13,0.28
13,0.43
13,0.37
13,0.34
13,0.46
13,0.24
13,0.33
13,0.33
13,0.4
13,0.33
13,0.28
13,0.47
13,0.37
13,0.27
13,0.39
13,0.42
13,0.31
13,0.29
13,0.27
13,0.35
13,0.33
13,0.38
13,0.42
13,0.45
13,0.43
13,0.35
13,0.43
13,0.46
13,0.35
13,0.39
13,0.47
13,0.3
13,0.38
13,0.38
13,0.27
13,0.33
13,0.44
13,0.36
13,0.36
13,0.36
13,0.33
13,0.32
14,0.33
14,0.42
14,0.42
14,0.37
14,0.37
14,0.27
14,0.25
14,0.24
14,0.38
14,0.36
14,0.23
14,0.3
14,0.25
14,0.34
14,0.35
14,0.39
14,0.31
14,0.31
14,0.44
14,0.19
14,0.26
14,0.36
14,0.26
14,0.38
14,0.27
14,0.32
14,0.34
14,0.28
14,0.27
14,0.31
14,0.29
14,0.28
14,0.34
14,0.36
14,0.35
14,0.37
14,0.28
